	Settore	Tipo finanziamento	Oggetto intervento	Fondi stanziati	Fondi spesi
0	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	94815444	94815444
1	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	96639689	96639689
2	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	97867218	97867218
3	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	84681880	84681880
4	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	67772354	67772354
5	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	95729283	95729283
6	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	96407000	96407000
7	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	96460000	96460000
8	Ambiente	PNRR	Linea d’Intervento A: “Miglioramento e meccanizzazione della rete di raccolta differenziata dei rifiuti urbani”	97497316	97497316
9	Innovazione	PNRR	Misura 1.4.3 - Adozione AppIO	8286200	8286200
10	Innovazione	PNRR	Misura 1.4.3 - Adozione Piattaforma PagoPA	5576900	5576900
11	Innovazione	PNRR	Investimento 1.2 - Abilitazione al cloud PA Locali	485868000	485868000
12	Innovazione	PNRR	Investimento 1.2 - Abilitazione al cloud PA Locali	485868000	485868000
13	Innovazione	PNRR	Misura 1.4.1 - Esperienza del Cittadino nei servizi pubblici	119939900	119939900
14	Innovazione	PNRR	Misura 1.4.5 - Piattaforma Notifiche Digitali	9724700	9724700
15	Innovazione	PNRR	Investimento 1.5 - Cybersecurity	81855000	81855000
16	Innovazione	PNRR	Investimento 1.5 - Cybersecurity	99510000	99510000
17	Innovazione	PNRR	Misura 1.3.1 “Piattaforma Digitale Nazionale Dati (PDND)”	47477520	47477520
19	IVOP	PNRR	RINNOVO AUTOBUS A COMBUSTIBILI PULITI	9577946800	0
20	IVOP	PNRR	INTERVENTI STRUTTURALI A DIFESA DELLE UTENZE DEBOLI NELLA CITTA' DI BARI- LOTTO 2 - PISTE CICLABILI ZONE 30 E INTERVENTI DI MODERAZIONE DEL TRAFFICO VEICOLARE AREE PEDONALI - SECONDO STRALCIO - COMPLETAMENTO DELLA CICLOVIA ADRIATICA NEL MUNICIPIO 5	206404808	0
