,data_di_misurazione,inquinante_misurato,limite,unita_misura,valore_inquinante_misurato
0,2024-01-01,C6H6,5.0,µg/m³,0.75
1,2024-01-01,CO,10.0,mg/m³,0.5
2,2024-01-01,NO2,200.0,µg/m³,52.2
3,2024-01-01,O3,180.0,µg/m³,70.0
4,2024-01-01,PM10,50.0,µg/m³,18.6
5,2024-01-01,PM2.5,25.0,µg/m³,14.5
6,2024-01-02,C6H6,5.0,µg/m³,0.85
7,2024-01-02,CO,10.0,mg/m³,0.5
8,2024-01-02,NO2,200.0,µg/m³,57.6
9,2024-01-02,O3,180.0,µg/m³,66.0
10,2024-01-02,PM10,50.0,µg/m³,19.6
11,2024-01-02,PM2.5,25.0,µg/m³,9.5
12,2024-01-03,C6H6,5.0,µg/m³,1.25
13,2024-01-03,CO,10.0,mg/m³,0.65
14,2024-01-03,NO2,200.0,µg/m³,67.6
15,2024-01-03,O3,180.0,µg/m³,58.5
16,2024-01-03,PM10,50.0,µg/m³,19.8
17,2024-01-03,PM2.5,25.0,µg/m³,10.5
18,2024-01-04,C6H6,5.0,µg/m³,1.35
19,2024-01-04,CO,10.0,mg/m³,0.7
20,2024-01-04,NO2,200.0,µg/m³,75.0
21,2024-01-04,O3,180.0,µg/m³,66.5
22,2024-01-04,PM10,50.0,µg/m³,25.2
23,2024-01-04,PM2.5,25.0,µg/m³,13.0
24,2024-01-05,C6H6,5.0,µg/m³,0.95
25,2024-01-05,CO,10.0,mg/m³,0.7
26,2024-01-05,NO2,200.0,µg/m³,54.6
27,2024-01-05,O3,180.0,µg/m³,82.5
28,2024-01-05,PM10,50.0,µg/m³,19.4
29,2024-01-05,PM2.5,25.0,µg/m³,10.0
30,2024-01-06,C6H6,5.0,µg/m³,0.45
31,2024-01-06,CO,10.0,mg/m³,0.4
32,2024-01-06,NO2,200.0,µg/m³,66.0
33,2024-01-06,O3,180.0,µg/m³,84.0
34,2024-01-06,PM10,50.0,µg/m³,16.0
35,2024-01-06,PM2.5,25.0,µg/m³,6.67
36,2024-01-07,C6H6,5.0,µg/m³,0.85
37,2024-01-07,CO,10.0,mg/m³,0.5
38,2024-01-07,NO2,200.0,µg/m³,61.0
39,2024-01-07,O3,180.0,µg/m³,61.5
40,2024-01-07,PM10,50.0,µg/m³,16.8
41,2024-01-07,PM2.5,25.0,µg/m³,10.67
42,2024-01-08,C6H6,5.0,µg/m³,1.45
43,2024-01-08,CO,10.0,mg/m³,0.8
44,2024-01-08,NO2,200.0,µg/m³,68.6
45,2024-01-08,O3,180.0,µg/m³,51.0
46,2024-01-08,PM10,50.0,µg/m³,21.0
47,2024-01-08,PM2.5,25.0,µg/m³,11.67
48,2024-01-09,C6H6,5.0,µg/m³,1.25
49,2024-01-09,CO,10.0,mg/m³,0.8
50,2024-01-09,NO2,200.0,µg/m³,49.6
51,2024-01-09,O3,180.0,µg/m³,56.5
52,2024-01-09,PM10,50.0,µg/m³,15.75
53,2024-01-09,PM2.5,25.0,µg/m³,9.5
54,2024-01-10,C6H6,5.0,µg/m³,1.45
55,2024-01-10,CO,10.0,mg/m³,0.55
56,2024-01-10,NO2,200.0,µg/m³,48.6
57,2024-01-10,O3,180.0,µg/m³,43.0
58,2024-01-10,PM10,50.0,µg/m³,20.0
59,2024-01-10,PM2.5,25.0,µg/m³,13.33
60,2024-01-11,C6H6,5.0,µg/m³,1.65
61,2024-01-11,CO,10.0,mg/m³,0.6
62,2024-01-11,NO2,200.0,µg/m³,57.4
